--- tmp/tfidf_matcher-0.2.1.zip
+++ tmp/tfidf_matcher-0.3.0.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/tfidf_matcher-0.3.0.tar.gz
│┄     […]
│┄ Archive contents identical but files differ, possibly due to different compression levels. Falling back to binary comparison.
@@ -1,761 +1,506 @@
-00000000: 504b 0304 1400 0000 0000 6561 5450 0000  PK........eaTP..
-00000010: 0000 0000 0000 0000 0000 1400 0000 7466  ..............tf
-00000020: 6964 665f 6d61 7463 6865 722d 302e 322e  idf_matcher-0.2.
-00000030: 312f 504b 0304 1400 0000 0000 6561 5450  1/PK........eaTP
-00000040: 0000 0000 0000 0000 0000 0000 2b00 0000  ............+...
-00000050: 7466 6964 665f 6d61 7463 6865 722d 302e  tfidf_matcher-0.
-00000060: 322e 312f 7466 6964 665f 6d61 7463 6865  2.1/tfidf_matche
-00000070: 722e 6567 672d 696e 666f 2f50 4b03 0414  r.egg-info/PK...
-00000080: 0000 0000 0065 6154 5000 0000 0000 0000  .....eaTP.......
-00000090: 0000 0000 0022 0000 0074 6669 6466 5f6d  ....."...tfidf_m
-000000a0: 6174 6368 6572 2d30 2e32 2e31 2f74 6669  atcher-0.2.1/tfi
-000000b0: 6466 5f6d 6174 6368 6572 2f50 4b03 0414  df_matcher/PK...
-000000c0: 0000 0000 0065 6154 5000 0000 0000 0000  .....eaTP.......
-000000d0: 0000 0000 0019 0000 0074 6669 6466 5f6d  .........tfidf_m
-000000e0: 6174 6368 6572 2d30 2e32 2e31 2f74 6573  atcher-0.2.1/tes
-000000f0: 742f 504b 0304 1400 0000 0800 6561 5450  t/PK........eaTP
-00000100: 1057 2db6 5a00 0000 6800 0000 1d00 0000  .W-.Z...h.......
-00000110: 7466 6964 665f 6d61 7463 6865 722d 302e  tfidf_matcher-0.
-00000120: 322e 312f 7365 7475 702e 6366 671d cac1  2.1/setup.cfg...
-00000130: 0d80 200c 85e1 7ba7 6000 0f3a 8093 1842  .. ...{.`..:...B
-00000140: 4a28 d804 c140 d1c4 e9ad dede cbf7 6f29  J(...@........o)
-00000150: 578f d902 6c3d 7017 0bb1 b603 a59b d53c  W...l=p........<
-00000160: 7c4e 824d c97f e4ee 9d48 cb51 f8a2 d631  |N.M.....H.Q...1
-00000170: 6bb2 2852 4a8e 4bac 1604 93f3 8373 50f9  k.(RJ.K......sP.
-00000180: 4f40 21dd 33c0 0b50 4b03 0414 0000 0008  O@!.3..PK.......
-00000190: 0065 6154 508e 6195 a624 0700 0046 1000  .eaTP.a..$...F..
-000001a0: 001c 0000 0074 6669 6466 5f6d 6174 6368  .....tfidf_match
-000001b0: 6572 2d30 2e32 2e31 2f50 4b47 2d49 4e46  er-0.2.1/PKG-INF
-000001c0: 4f8d 586b 6fdb c815 fdee 5f71 8102 856d  O.Xko....._q...m
-000001d0: 48b4 6c6f b785 16dd d61b 2358 6d12 39ad  H.lo......#Xm.9.
-000001e0: bd1b 14f1 361a 9143 7122 7286 3b33 b4c2  ....6..Cq"r.;3..
-000001f0: fcfa 9e3b 4352 2f3b a800 cb34 67ee fbdc  ...;CR/;...4g...
-00000200: 97df 492f 32e1 c5f8 3769 9d32 7a4a 57c9  ..I/2...7i.2zJW.
-00000210: e5c9 5c54 724a 3e57 59fe a912 3e2d a43d  ..\TrJ>WY...>-.=
-00000220: 192e 4c12 be72 df54 95b0 ed94 6ec8 55a2  ..L..r.T....n.U.
-00000230: 2ca9 16e9 5aac 24f9 4278 925a 2c4b e9c8  ,...Z.$.Bx.Z,K..
-00000240: 35b5 b4e3 5c38 4f0f afc7 b3db d7b4 144e  5...\8O........N
-00000250: 66e4 bc55 7a45 8137 1e92 939f 4d25 c735  f..UzE.7....M%.5
-00000260: e8a7 5478 5fbb e9c5 c54a f9a2 5926 a9a9  ..Tx_....J..Y&..
-00000270: 2e4a d328 e79d 12de 0b3c 5fec 6b76 d3f8  .J.(.....<_.kv..
-00000280: c2d8 29bd e55b f430 5ceb 0ec6 b212 aa9c  ..)..[.0\.......
-00000290: 5260 9280 cb3f 57fc 8219 9fbc 55a9 d40e  R`...?W.....U...
-000002a0: 427f 9dbf 99df 7d98 9fdc 4a97 5a55 fb60  B.....}...J.ZU.`
-000002b0: e962 4fce 82c0 5d0c 76e6 c652 de7c fdda  .bO...].v..R.|..
-000002c0: f646 5029 2cde b337 9df4 8ebc 5949 0fba  .FP),..7....YI..
-000002d0: 84de 19d8 1fee 9e50 f7d9 12a9 a515 56c1  .......P......V.
-000002e0: 57a5 5a4b 5a84 6b1b fe5a 10e8 6965 25fc  W.ZKZ.k..Z..ie%.
-000002f0: 69a5 6b4a ef46 b46c 3cc1 a510 5ed1 93b4  i.kJ.F.l<...^...
-00000300: 2dd5 c6d8 72cb 376b 1001 8320 4865 e9ee  -...r.7k... He..
-00000310: 54ff f7ea 8c60 685d ca2f cab7 c970 eff8  T....`h]./...p..
-00000320: e14f f4b3 d950 66a0 89f2 b431 76fd 8fe3  .O...Pf....1v...
-00000330: 4b0f 057c d07b a0b6 e649 65b8 ef37 06e6  K..|.{...Ie..7..
-00000340: e994 bde6 a6c7 5463 fc2c f4ca 8aca 9d9e  ......Tc.,......
-00000350: 2da6 74af 5821 0a6f 60a4 9656 7863 93fd  -.t.X!.o`..Vxc..
-00000360: fb9d d703 c1bb f0cc de2f 8103 3279 0720  ........./..2y. 
-00000370: bc59 09a5 f14a c045 b9b4 52a7 12f6 daba  .Y...J.E..R.....
-00000380: 7109 ddb2 2d9e 355e b65b ad7a 01bf c914  q...-.5^.[.z....
-00000390: 42d5 570e 02dc 7544 4f8d e3a3 0eb6 4ac3  B.W...uDO.....J.
-000003a0: ab82 bcb4 d538 3369 5349 ed39 8856 7d49  .....83iSI.9.V}I
-000003b0: 8e58 bf56 de33 ada0 37e3 b914 089e 9f4b  .X.V.3..7......K
-000003c0: b52a 96a6 b18e 2a93 c9b2 0b12 b95a 5827  .*....*......ZX'
-000003d0: 5fe4 74a8 e4a1 f9e0 b294 114c c82a a133  _.t........L.*.3
-000003e0: 04c7 05bd 1143 a57b 296f e6f3 3dd6 0181  .....C.{)o..=...
-000003f0: bd1a a928 d3a6 145e 86ab a901 3950 0c41  ...(...^....9P.A
-00000400: 829d 71ca 2fef ee1e 7ea2 453c fae4 54a5  ..q./...~.E<..T.
-00000410: 0075 c069 71c4 b447 01cb 76eb 12b6 6bce  .u.iq..G..v...k.
