--- tmp/arclet_letoderea-0.3.5-py3-none-any.whl.zip
+++ tmp/arclet-letoderea-0.4.3.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/arclet-letoderea-0.4.3.tar.gz
│┄     […]
│┄ Archive contents identical but files differ, possibly due to different compression levels. Falling back to binary comparison.
@@ -1,1010 +1,950 @@
-00000000: 504b 0304 1400 0000 0800 c213 cc54 cd36  PK...........T.6
-00000010: eb0e 8204 0000 580f 0000 1c00 0000 6172  ......X.......ar
-00000020: 636c 6574 2f6c 6574 6f64 6572 6561 2f5f  clet/letoderea/_
-00000030: 5f69 6e69 745f 5f2e 7079 9557 4d6f e336  _init__.py.WMo.6
-00000040: 10bd 07c8 7f60 f724 6755 21bd f420 c045  .....`.$gU!.. .E
-00000050: d3ee de16 4581 4d4f 8620 d0d2 d826 96a6  ....E.MO. ...&..
-00000060: 5492 5adb 28fa df3b fc92 284a 4e50 5d62  T.Z.(..;..(JNP]b
-00000070: 69de 0c87 6f86 6f18 76ee 3ba9 0955 37d1  i...o.o.v.;..U7.
-00000080: b0ee f1e1 20bb 3369 a906 cdce 4098 b386  .... .3i....@...
-00000090: 776f d6b7 9e89 6330 7e61 4ae7 e42f c13a  wo....c0~aJ../.:
-000000a0: 9193 4fac c197 1771 cbc9 ebad 4707 ef52  ..O....q....G..R
-000000b0: ec07 c635 1345 3fec 3953 2790 c1fd 15ce  ...5.E?.9S'.....
-000000c0: 3dc7 f87f 0643 f000 a199 66a0 0a3a 5c19  =....C....f..:\.
-000000d0: 6754 de82 cb6f 54c1 4bf8 b880 b7c0 e188  gT...oT.K.......
-000000e0: 0103 faf3 7734 7df2 1f17 6830 d634 17eb  ....w4}...h0.4..
-000000f0: b280 2e52 bf9f b21a f6aa 916c 3f61 bf8e  ...R.......l?a..
-00000100: 5f46 f0b5 815e 236b 6a8c 27bb 9e62 96f8  _F...^#kj.'..b..
-00000110: ed77 2a1a e01c da80 3e51 d1f2 291c bd50  .w*.....>Q..)..P
-00000120: a66b b842 536b 2a8f 80a4 db9d d48d be06  .k.BSk*.........
-00000130: 9741 333e c656 4065 73aa 2d68 c472 aa54  .A3>.V@es.-h.r.T
-00000140: 7d04 0192 ea4e e6e4 28bb a1af 5b5b 43cc  }....N..(...[[C.
-00000150: 0377 5633 a140 6a65 0af9 f860 1d1c a15f  .wV3.@je...`..._
-00000160: 6f4a c3b9 7c7c 20f8 f0ae ebcb d043 c5cb  oJ..|| ......C..
-00000170: 5e69 491b 6d71 5fd0 e440 237d aab4 3db3  ^iI.mq_..@#}..=.
-00000180: 1be9 ab1c a0ae 4748 1973 6b6c 8a1e 40df  ......GH.skl..@.
-00000190: 301b 0df2 3be5 2539 f08e 6abf 3a55 ba96  0...;.%9..j.:U..
-000001a0: 8328 a33e 7596 160e 1895 09a4 aace dca7  .(.>u...........
-000001b0: f028 e087 7cfe e929 797f 6757 644b fee8  .(..|..)y.gWdK..
-000001c0: 0424 4e49 8608 7a2e 9e9f 1d66 534e 58b3  .$NI..z....fSNX.
-000001d0: 7ec1 5d18 fba7 93e3 5202 2eae 50b5 b164  ~.].....R...P..d
-000001e0: 9bc4 2be1 0203 849f 6978 4f0c 2202 3385  ..+.....ixO.".3.
-000001f0: e82e 8b80 5365 10b9 ab12 6b54 1634 2f8e  ....Se....kT.4/.
-00000200: eb1b d10a daf7 20da 2c0d b389 ebe3 36ea  ...... .,.....6.
-00000210: 6def 17c9 c24b 2737 bbd9 7975 e2b3 c32a  m....K'7..yu...*
-00000220: 5901 aaaa c473 adb9 7c0d 97e5 9953 32be  Y....s..|....S2.
-00000230: 5584 1d26 1b01 ae20 ddf4 1423 0851 caea  U..&... ...#.Q..
-00000240: 014b 1d69 8988 4fc6 3ce5 3102 8a85 364c  .K.i..O.<.1...6L
-00000250: 8ec8 42c2 df03 9390 593e 905c 7796 eb8d  ..B.....Y>.\w...
-00000260: e9a3 5d15 d504 13ce e6d5 273f cedb 6353  ..].......'?..cS
-00000270: e84e 535e 2b68 3ad1 2a04 fcb2 5ded b472  .NS^+h:.*...]..r
-00000280: 591d dbc2 4523 0157 4025 52df 920a 8eb8  Y...E#.W@%R.....
