--- tmp/srivastav-0.0.1-py2.py3-none-any.whl.zip
+++ tmp/srivastav-0.0.2.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/srivastav-0.0.2.tar.gz
│┄     […]
│┄ Archive contents identical but files differ, possibly due to different compression levels. Falling back to binary comparison.
@@ -1,120 +1,110 @@
-00000000: 504b 0304 1400 0000 0800 092d 8756 0000  PK.........-.V..
-00000010: 0000 0200 0000 0000 0000 1500 0000 7372  ..............sr
-00000020: 6976 6173 7461 762f 5f5f 696e 6974 5f5f  ivastav/__init__
-00000030: 2e70 7903 0050 4b03 0414 0000 0008 0020  .py..PK........ 
-00000040: 2b87 56e2 43de 6e2f 0100 00a6 0300 0017  +.V.C.n/........
-00000050: 0000 0073 7269 7661 7374 6176 2f6d 6964  ...srivastav/mid
-00000060: 646c 6577 6172 652e 7079 7d93 d16a c320  dleware.py}..j. 
-00000070: 1486 eff3 1492 ab04 4a1f 20d0 8b6d 14b6  ........J. ..m..
-00000080: 8b40 d97a 2f2e 9e34 42a2 562d a38c befb  .@.z/..4B.V-....
-00000090: 8cb1 e949 ebea 9dff ff9d 5f3d 39c9 9a9e  ...I......_=9...
-000000a0: 594b 6ac1 790f 3fcc 4095 65c4 2f0e 2da1  YKj.y.?.@.e./.-.
-000000b0: 5448 e128 2d2c f4ed 8a1c c051 0356 2b69  TH.(-,.....Q.V+i
-000000c0: a1ac 0235 aed1 5c63 6fb3 2071 5cc3 fa7e  ...5..\co. q\..~
-000000d0: 8e33 703c 8175 28e9 16f0 9059 5c69 4266  .3p<.u(....Y\iBf
-000000e0: 9c69 41a3 4c36 e477 d6c7 957f 4e46 5edd  .iA.L6.w....NF^.
-000000f0: 19c1 fc6a 3a18 c07b b17c 6d83 b07a 2477  ...j:..{.|m..z$w
-00000100: cc75 88d3 7efb 0f45 3f64 abcc c09c 5032  .u..~..E?d....P2
-00000110: 27cb 12df c756 25ea 6a70 9de2 287f 0842  '....V%.jp..(..B
-00000120: 82dc ca46 7121 0f88 8528 25e8 3725 1d48  ...Fq!...(%.7%.H
-00000130: 47f7 678d 5fd9 44d9 79f9 49d5 8e19 36d8  G.g._.D.y.I...6.
-00000140: 449d 0e46 a2f2 5d85 4e5f f9f1 c375 5e2a  D..F..].N_...u^*
-00000150: caf4 9b19 ee4f bddd bfa4 2281 7130 f816  .....O....".q0..
-00000160: dda4 24d8 57c5 cf08 fcf6 db25 7559 dd0f  ..$.W......%uY..
-00000170: c734 5579 9518 0e7c f284 3d39 3af6 0cc3  .4Uy...|..=9:...
-00000180: b15b cb0b ccbb cb6d 7eb5 11d2 1568 8a4b  .[.....m~....h.K
-00000190: f427 b893 9173 66f6 0750 4b03 0414 0000  .'...sf..PK.....
-000001a0: 0008 00bc 2d87 56f5 2f6b 8c6b 0100 0041  ....-.V./k.k...A
-000001b0: 0200 0022 0000 0073 7269 7661 7374 6176  ..."...srivastav
-000001c0: 2d30 2e30 2e31 2e64 6973 742d 696e 666f  -0.0.1.dist-info
-000001d0: 2f4d 4554 4144 4154 4155 51d1 4ee3 3010  /METADATAUQ.N.0.
-000001e0: 7cf7 57ec 0f24 a145 0792 a543 57e8 c3a1  |.W..$.E...CW...
-000001f0: 2b6d 45e0 e075 4996 d4d7 d80e f6ba 90bf  +mE..uI.........
-00000200: bf75 0b45 7d5b edcc 78c7 3377 c4d8 2263  .u.E}[..x.3w.."c
-00000210: f197 4234 de69 9896 13b5 444b 1a62 303b  ..B4.i....DK.b0;
-00000220: 8c8c 3b75 04cf ca33 81eb 642d 8651 c3dc  ..;u...3..d-.Q..
-00000230: bf3b ec29 7084 f61f bace c39d 69db 9ede  .;.)p.......i...
-00000240: 3110 a8df de52 3160 274f 6d98 87a8 abaa  1....R1`'Om.....
-00000250: 33bc 492f 65e3 6db5 458b 3d6e d1f1 e472  3.I/e.m.E.=n...r
-00000260: 5a7d ebd4 2cf1 c607 0d33 8b0e eaa3 87c3  Z}..,....3......
-00000270: ba20 8ba6 d720 6277 f457 be8c 4c6f 8922  . ... bw.W..Lo."
-00000280: c75f 5dc6 f301 b530 0db9 28c7 afeb 394c  ._]....0..(...9L
-00000290: 8ba6 c714 49ad 7be4 571f ac86 c7e5 9fe5  ....I.{.W.......
-000002a0: ea69 a96e 7a8c d1bc 1a92 9b73 da51 ef07  .i.nz......s.Q..
-000002b0: 4b8e a166 e414 416b 9840 01a2 73ce b8ee  K..f..Ak.@..s...
-000002c0: 847e eb98 5c4b 2dcc 526b c835 94d9 75b3  .~..\K-.Rk.5..u.
-000002d0: 1fab 7b8a 84a1 d99c 283e 4d65 deaa be85  ..{.....(>Me....
-000002e0: d930 04bf 9307 f4c1 e627 7c22 590d 1490  .0.......'|"Y...
-000002f0: e534 d463 64b2 99bb 16f1 731e 16c6 a58f  .4.cd.....s.....
-00000300: 13fa 3af8 2ea0 b559 b090 4e92 14b0 978c  ..:....Y..N.....
-00000310: 929f cbd3 79f9 43dd 4b5e 2650 2c0e 6b0d  ....y.C.K^&P,.k.
-00000320: 573f cfcb 0b35 a7d8 0433 b094 5ddc f8fc  W?...5...3..]...
-00000330: 3b2e 1ec6 4142 64fa e04a 5adf b6d2 b952  ;...ABd..JZ....R
-00000340: 5fe1 a9ff 504b 0304 1400 0000 0800 bc2d  _...PK.........-
-00000350: 8756 eff1 a013 5f00 0000 6e00 0000 1f00  .V...._...n.....
-00000360: 0000 7372 6976 6173 7461 762d 302e 302e  ..srivastav-0.0.
-00000370: 312e 6469 7374 2d69 6e66 6f2f 5748 4545  1.dist-info/WHEE
-00000380: 4c0b cf48 4dcd d10d 4b2d 2ace cccf b352  L..HM...K-*....R
-00000390: 30d4 33e0 724f cd4b 2d4a 2cc9 2fb2 5248  0.3.rO.K-J,./.RH
-000003a0: 4ac9 2c2e 892f 07a9 51d0 30d0 3336 d733  J.,../..Q.0.36.3
-000003b0: d4e4 0aca cf2f d1f5 2cd6 0d28 2d4a cdc9  ...../..,..(-J..
-000003c0: 4cb2 5228 292a 4de5 0a49 4cb7 5228 a834  L.R()*M..IL.R(.4
-000003d0: d2cd cbcf 4bd5 4dcc ab84 8918 2344 b800  ....K.M.....#D..
-000003e0: 504b 0304 1400 0000 0800 bc2d 8756 6d04  PK.........-.Vm.
-000003f0: 9f29 0c00 0000 0a00 0000 2700 0000 7372  .)........'...sr
-00000400: 6976 6173 7461 762d 302e 302e 312e 6469  ivastav-0.0.1.di
-00000410: 7374 2d69 6e66 6f2f 746f 705f 6c65 7665  st-info/top_leve
-00000420: 6c2e 7478 742b 2eca 2c4b 2c2e 492c e302  l.txt+..,K,.I,..
-00000430: 0050 4b03 0414 0000 0008 00bc 2d87 561b  .PK.........-.V.
-00000440: 4c0d 4b2b 0100 00cc 0100 0020 0000 0073  L.K+....... ...s
-00000450: 7269 7661 7374 6176 2d30 2e30 2e31 2e64  rivastav-0.0.1.d
-00000460: 6973 742d 696e 666f 2f52 4543 4f52 447d  ist-info/RECORD}
-00000470: cc4d 9b42 4000 00e0 7bbf c568 12d9 0e7b  .M.B@...{..h...{
-00000480: 20df 9f21 89cb 3cca 2422 1392 f5eb 772f   ..!..<.$"....w/
-00000490: edee a9db 7b7a bbb6 18d2 ae4f 8739 42c5  ....{z.....O.9B.
-000004a0: ade8 11a2 c917 d55d 5286 5b7d b2bc 247b  .......]R.[}..${
-000004b0: a4fc d0c4 2005 68a7 d711 e08c 0d7e 78d8  .... .h......~x.
-000004c0: bfd6 9c63 1323 4ad4 e525 7828 2105 67dd  ...c.#J..%x(!.g.
-000004d0: 6f55 1759 56e1 67da e27f 1954 da55 e78c  oU.YV.g....T.U..
-000004e0: 96f3 0cf8 ee94 083a dfa9 ebfc 2cda cd9d  .......:....,...
-000004f0: 5524 c54a c376 0025 9f65 f195 5a2f d9bf  U$.J.v.%.e..Z/..
-00000500: 0e40 1ad2 0b3a 2bba 1e14 b773 33b7 e59d  .@...:+....s3...
-00000510: 2009 3be1 35eb 4db2 0d27 d79e b622 bf5e   .;.5.M..'...".^
-00000520: c5cd 7d13 e506 919c a306 9c83 ce06 950b  ..}.............
-00000530: f023 1bdd e170 a238 9e7f 3347 9a2c 5baf  .#...p.8..3G.,[.
-00000540: 765a 9770 1452 64d4 a169 937a e219 1326  vZ.p.Rd..i.z...&
-00000550: aa60 0536 ba81 a7b7 afd5 6385 0f23 b3d7  .`.6......c..#..
-00000560: 726a b180 6fda be21 a8c2 03ae e87e ec5f  rj..o..!.....~._
-00000570: 7dae 971e 91a3 98f1 14ed 8798 d4c3 d614  }...............
