--- tmp/django_celery_progress-1.0.1-py3-none-any.whl.zip
+++ tmp/django-celery-progress-1.0.2.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/django-celery-progress-1.0.2.tar.gz
│┄     […]
│┄ Archive contents identical but files differ, possibly due to different compression levels. Falling back to binary comparison.
@@ -1,619 +1,434 @@
-00000000: 504b 0304 1400 0000 0800 f359 4e56 0000  PK.........YNV..
-00000010: 0000 0200 0000 0000 0000 2200 0000 646a  .........."...dj
-00000020: 616e 676f 5f63 656c 6572 795f 7072 6f67  ango_celery_prog
-00000030: 7265 7373 2f5f 5f69 6e69 745f 5f2e 7079  ress/__init__.py
-00000040: 0300 504b 0304 1400 0000 0800 b642 5156  ..PK.........BQV
-00000050: 96c8 21c3 0d02 0000 b606 0000 1f00 0000  ..!.............
-00000060: 646a 616e 676f 5f63 656c 6572 795f 7072  django_celery_pr
-00000070: 6f67 7265 7373 2f61 646d 696e 2e70 79a5  ogress/admin.py.
-00000080: 544d 6fdb 300c bd07 c87f d02d 7611 f807  TMo.0......-v...
-00000090: 1418 b062 1f97 a23b 0cbd 1585 a148 74ac  ...b...;.....Ht.
-000000a0: 4496 0252 c6e6 fdfa 51fe 48ec c470 bb4e  D..R....Q.H..p.N
-000000b0: 3e58 a0c8 c7a7 4752 05fa 4a28 b080 4d86  >X....GR..J(..M.
-000000c0: 40b5 0dc2 5427 8f41 3c50 e3d4 cfd6 b45e  @...T'.A<P.....^
-000000d0: 15d1 4d1f a4db fb4c 7917 d0ec 063f a92b  ..M....Ly....?.+
-000000e0: e366 3db2 b2ae a433 7f20 0b50 9dac 0c10  .f=....3. .P....
-000000f0: e49e ced6 01c0 c950 a3b4 c154 b05e f540  .......P...T.^.@
-00000100: 59e5 3558 1a5c 9e25 1de3 d97a a5a1 107b  Y.5X.\.%...z...{
-00000110: 08f9 c1ef 72e3 0a9f f8dd 612b 8ed0 a4f7  ....r.....a+....
-00000120: eb95 e015 b0e9 7771 9942 b043 a639 77ae  ......wq.B.C.9w.
-00000130: 3c93 8000 5a18 12ce 07f1 c33b 18f9 c685  <...Z......;....
-00000140: c05c 5c7b 7239 e05c e2d3 588f 8402 c6c4  .\\{r9.\..X.....
-00000150: 595d 1b9d a617 cf3e 9c03 b248 ee85 79bd  Y].....>...H..y.
