--- tmp/optim3d-0.1.5-py3-none-any.whl.zip
+++ tmp/optim3d-0.1.6.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/optim3d-0.1.6.tar.gz
│┄     […]
│┄ Archive contents identical but files differ, possibly due to different compression levels. Falling back to binary comparison.
@@ -1,1065 +1,1100 @@
-00000000: 504b 0304 1400 0000 0800 6271 8656 0000  PK........bq.V..
-00000010: 0000 0200 0000 0000 0000 1300 0000 6f70  ..............op
-00000020: 7469 6d33 642f 5f5f 696e 6974 5f5f 2e70  tim3d/__init__.p
-00000030: 7903 0050 4b03 0414 0000 0008 006d 6d86  y..PK........mm.
-00000040: 56e6 d143 0091 1300 0081 5600 000f 0000  V..C......V.....
-00000050: 006f 7074 696d 3364 2f6d 6169 6e2e 7079  .optim3d/main.py
-00000060: ed3c 6b8f db46 92df 03e4 3ff4 ca08 483a  .<k..F....?...H:
-00000070: 1c7a 3c93 03ee 04cb 48d6 4ebc de75 6cdf  .z<.....H.N..ul.
-00000080: d9c1 e1a0 0802 876c 6938 e62b 7c78 c40c  .......li8.+|x..
-00000090: e6ff ecff b83f 7655 fd6e 3e24 8d33 9778  .....?vU.n>$.3.x
-000000a0: 173b 7124 b2bb baba aaba 5e5d 6cea 0179  .;q$......^]l..y
-000000b0: 5694 5d95 6c2f 1be2 461e 393b 3d3b 3b81  V.].l/..F.9;=;;.
-000000c0: 8f73 7242 7eca 938f b4aa 93a6 23c5 86bc  .srB~.......#...
-000000d0: 4afe f7ef 5bfa e517 0fc8 776d 7359 5464  J...[.....wmsYTd
-000000e0: 4ebe cbc3 ba26 ff13 5655 d1c6 97c4 0d3b  N....&..VU.....;
-000000f0: 71f9 6d9b 2674 4b83 0bea f9e4 052d b2b0  q.m.&tK......-..
-00000100: 49a2 1a11 3688 eaa7 57d8 8ba8 de5f 2635  I...6...W...._&5
-00000110: d924 2925 f01d 2775 5325 176d 4363 d2e6  .$)%..'uS%.mCc..
-00000120: 31ad 4873 49c9 9fdf 3d3f 3927 6912 d13c  1.HsI...=?9'i..<
-00000130: a201 7947 2979 f5f2 d9f7 afdf 7dcf 076e  ..yG)y......}..n
-00000140: 8094 a8c8 ca94 3694 3474 c766 c081 6c48  ......6.4t.f..lH
-00000150: 4d83 2fbf f8f2 8b24 2b8b aa21 11b4 7d50  M./....$+..!..}P
-00000160: 7757 7591 eb2e 1083 ba69 928c aa9b a2d6  wWu......i......
-00000170: ed34 2b71 52d5 b0a5 4519 e671 5813 f8b7  .4+qR...E..qX...
-00000180: 2d63 6350 96ef b0b1 d8a9 b632 0e53 7593  -ccP.......2.Su.
-00000190: b569 9394 5511 d1ba 4ef2 ad06 aadb 2601  .i..U...N.....&.
-000001a0: b04d 5564 a4e9 4ae8 23a2 eb15 c8c7 07a1  .MUd..J.#.......
-000001b0: 773e 4ad2 a01d c47b 6930 92a6 346a a05f  w>J....{i0..4j._
-000001c0: d35d 5f86 254d bb00 c8cd 6853 758c 5a71  .]_.%M....hSu.Zq
-000001d0: 8de2 8952 5cc8 3715 c89c c62f 6009 4b97  ...R\.7..../`.K.
-000001e0: 892a 60d7 defc cb2f 08fc c574 43d6 eb04  .*`..../...tC...
-000001f0: 1671 bd76 6b9a 6e7c 9287 195d bc2e 72ea  .q.vk.n|...]..r.
-00000200: e31a 6420 8a5a dc3e 7c18 364d 55cb b1f8  ..d .Z.>|.6MU...
-00000210: 57b7 25ad 5c73 169f 201a 2f50 5811 9f46  W.%.\s.. ./PX..F
-00000220: a5b1 1848 6040 2001 c842 c112 a606 8af5  ...H`@ ..B......
-00000230: 404c f33c 891a d743 1e25 0729 4871 2d47  @L.<...C.%.)Hq-G
-00000240: 0936 a266 6712 5ad1 a6ad 727b 2a2d a6b7  .6.fg.Z...r{*-..
-00000250: 4592 376e 7171 0553 c951 bb39 d9a4 45d8  E.7nqq.S.Q.9..E.
-00000260: f0bb ceba 8bc3 2644 5be9 4c2a 7a72 dcf9  ......&D[.L*zr..
-00000270: 0456 1521 99f8 2ca9 2115 3be0 74d7 6beb  .V.!..,.!.;.t.k.
-00000280: a0ad ebb5 2106 68c6 2f7b b68a 9695 986d  ....!.h./{.....m
-00000290: 8453 e709 636a 4edc 9bd3 5bff e6f1 adf7  .S..cjN...[.....
-000002a0: d409 c0b0 40b1 5c3e bf2f e6f4 6cb4 f417  ....@.\>./..l...
-000002b0: c542 0136 574d 4911 e85f 7008 b804 712a  .B.6WMI.._p...q*
-000002c0: 0e64 aba1 867f 2e5a 5c99 e305 7c9d c4cd  .d.....Z\...|...
-000002d0: a5d5 7249 d1a1 a9a6 69b1 0b10 5f61 f42d  ..rI....i..._a.-
-000002e0: 6c20 ca53 dfc6 864d 9fbc 3c0c 37b4 b3ef  l .S...M..<.7...
-000002f0: 5e1f 9f05 3af9 c551 cbb7 cb92 1cb8 c842  ^...:..Q.......B
-00000300: d41f 76dd c135 e060 18b7 b459 5f5c 143b  ..v..5.`...Y_\.;
-00000310: d71b 5970 2ee5 3959 dec0 828b 7f2b bdea  ..Yp..9Y.....+..
-00000320: e398 add5 57e8 2794 6a69 69ce 8e7c 6dc8  ....W.'.jii..|m.
-00000330: 40aa 93fc 969d 9cf7 9539 0de8 2504 2150  @........9..%.!P
-00000340: 857a 4ad1 b079 8d04 4bc6 7783 3e2d 149b  .zJ..y..K.w.>-..
-00000350: 8e1e 6067 20e9 067d 1a49 8f5e 0dc9 6893  ..`g ..}.I.^..h.
-00000360: b408 7d1f f632 44d2 1abe 1657 3d7a 386c  ..}..2D....W=z8l
-00000370: 6762 ea86 bd06 a64e 61b2 1508 ff92 8d21  gb.....Na......!
-00000380: 8827 0695 8614 8d95 fb21 4c6b 3a36 1a88  .'.......!Lk:6..
-00000390: 796a 7071 a7d1 9d39 7777 d7b9 3b73 eeee  yjpq...9ww..;s..
-000003a0: d8b9 45eb fbaa a5a6 4a45 45de 8449 be2e  ..E.....JEE..I..
-000003b0: 9927 e75a 5572 07c8 fce0 67a6 5c96 3418  .'.ZUr....g.\.4.
-000003c0: 9d01 4a52 5176 ac20 e5d0 a79a f0bb 0ded  ..JRQv. ........
-000003d0: e4ac 7759 3e39 f4a9 e6f4 53d6 0ed7 8db6  ..wY>9....S.....
-000003e0: 9095 c418 bccb b0a2 2e04 ca39 cf84 96dc  ...........9....
-000003f0: 9bf9 7cf9 563e 8418 a629 e3dd 1e39 79ca  ..|.V>...)...9y.
-00000400: 9db9 2044 4c85 0841 3c27 7274 b0f3 1e3e  .. DL..A<'rt...>
-00000410: 3c83 d560 1d9d d1d1 6147 8f2a cc5e 4348  <..`....aG.*.^CH
-00000420: 51ef 9d2c ccee 82fa 97aa 7187 fc2b 949e  Q..,......q..+..
-00000430: a703 e87f b661 fcbe a2b4 1742 47e2 df85  .....a.....BG...
-00000440: 0802 9210 589b 351f 048d 4013 a8e4 e3d3  ....X.5...@.....
-00000450: 53de 9ed2 8f34 95ad dff8 c4ba 1f86 c4f5  S....4..........
-00000460: da40 0610 c6dd 2824 4327 01d9 cd00 8cb5  .@....($C'......
-00000470: 02c4 782f e705 baf9 c5a0 3f2f 628a ddcb  ..x/......?/b...
-00000480: d5a0 4b53 b95c dd25 6d9a 3d91 a2c6 cce9  ..KS.\.%m.=.....
-00000490: d627 37b7 1e7e ec6e 6e9f ceac fc49 92a7  .'7..~.nn....I..
-000004a0: c2a1 6ae8 fa0d 667c 548d dc15 f492 af04  ..j...f|T.......
-000004b0: 02e3 0871 b821 028e 6065 7afc f5cc ae4b  ...q.!..`ez....K
-000004c0: 681a 23a4 65ae a04e 7258 5283 c8c3 8deb  h.#.e..NrXR.....
-000004d0: f506 e204 09a2 afc2 7c4b dd94 e6ae 2963  ........|K....)c
-000004e0: af0f af27 639b 1a13 7699 f404 2ee7 9c90  ...'c...v.......
-000004f0: b841 1d1b 2f07 7f0b 3b29 d85c 349d c685  .A../...;).\4...
-00000500: fdeb bccd a650 0934 4dd1 8429 47e6 f6e4  .....P.4M..)G...
-00000510: 6b76 3124 68a0 1825 342e 0682 fa3f 8858  kv1$h..%4....?.X
-00000520: 92c2 7b90 1d9f e46b b0c5 3d7d 3da9 0e39  ..{....k..=}=..9
-00000530: ebb1 cf7a ada0 0872 af06 c21a b590 ff3f  ...z...r.......?
-00000540: 56fb 5c70 a2fa db3f db98 350b 7599 26cd  V.\p...?..5.u.&.
-00000550: 9085 f662 2d13 ef11 5323 8fc8 990d ac32  ...b-...S#.....2
-00000560: f131 1bb4 c177 0328 233d e806 9d46 d8cf  .1...w.(#=...F..
-00000570: e9ae 511e cd72 705f e33a 8f73 1c84 6549  ..Q..rp_.:.s..eI
-00000580: f3d8 551e de96 a0d8 39b1 2c44 32cd 3696  ..U.....9.,D2.6.
-00000590: c69d 66d0 f3ed d143 b73d 0dc0 bd75 af5f  ..f....C.=...u._
-000005a0: b364 2c98 f71b 79f9 27a0 5f2c 07a7 fa1f  .d,...y.'._,....
-000005b0: 9a99 9e62 7d86 8cc9 8d69 92c7 74d7 cb72  ...b}....i..t..r
-000005c0: 4693 2ec3 51b0 3160 8d27 869f fd08 4125  F...Q.1`.'....A%
-000005d0: 89c0 8f66 49cc 32d9 a1c1 6382 38e1 570c  ...fI.2...c.8.W.
-000005e0: 0a2f 8b2a f915 f71d 7b50 7543 54da e918  ./.*....{PuCT...
-000005f0: b820 48e6 45c5 1c9a 1af9 646c 066b 485d  . H.E.....dl.kH]
-00000600: b4f6 90a7 0787 5cd3 bad1 2370 d331 9087  ......\...#p.1..
-00000610: 054f 431b fee9 18bc 153f e420 ac09 49b6  .OC......?. ..I.
-00000620: 7a71 412e 8b11 6369 ca87 32fa 8e18 fa78  zqA...ci..2....x
-00000630: ff50 2699 89a1 67c3 a126 c1fb 869e 0f82  .P&...g..&......
-00000640: 2eeb b18b 1b35 08e8 ae7a ba37 ecca d955  .....5...z.7...U
-00000650: 0988 9b02 47ee f560 3702 fc4f a8f5 07e3  ....G..`7..O....
-00000660: 3182 ae02 41f3 2842 cdeb 540a 213d cd60  1...A.(B..T.!=.`
-00000670: 38d0 62a4 0802 da13 dbc6 de76 4255 1065  8.b........vBU.e
-00000680: cc7c 3274 1b7d b16c 06c9 e314 bf3c 8de8  .|2t.}.l.....<..
-00000690: 7136 9dcd 4852 c7f2 9989 c5b0 4742 a233  q6..HR......GB.3
