--- tmp/types_jieba-0.0.4-py3-none-any.whl.zip
+++ tmp/types-jieba-0.0.5.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/types-jieba-0.0.5.tar.gz
│┄     […]
│┄ Archive contents identical but files differ, possibly due to different compression levels. Falling back to binary comparison.
@@ -1,436 +1,456 @@
-00000000: 504b 0304 1400 0000 0800 880e 0355 01a9  PK...........U..
-00000010: b00b a003 0000 170c 0000 1800 0000 6a69  ..............ji
-00000020: 6562 612d 7374 7562 732f 5f5f 696e 6974  eba-stubs/__init
-00000030: 5f5f 2e70 7969 cd56 db6e e336 107d 17a0  __.pyi.V.n.6.}..
-00000040: 7fe0 a303 b8fe 0001 5b6c d05c 1ac0 49bb  ........[l.\..I.
-00000050: 818b 7d08 0282 9646 3261 8a54 496a 7753  ..}....F2a.TIjwS
-00000060: f4e3 3bbc c992 7c81 8bbe 3441 1472 6634  ..;...|...4A.rf4
-00000070: 3c73 e642 d55a b584 2bc2 db4e 694b 36f0  <s.B.Z..+..NiK6.
-00000080: c33e fdf6 55b3 ae03 9d67 b5d3 b6bd b0bc  .>..U....g......
-00000090: d3aa 0463 b86c 569d 5222 d9ff 8eeb 6866  ...c.lV.R"....hf
-000000a0: 3f3a d426 c51d 2fed 92ac b9c1 e7a6 ef04  ?:.&../.........
-000000b0: 2cc9 2348 d0cc aae4 57c3 e085 590b 5a26  ,.#H....W...Y.Z&
-000000c0: 473b 0dac 1af9 7a5d ab72 9f67 7946 e937  G;....z].r.gyF.7
-000000d0: d086 2b49 6941 8cd5 4e22 7809 d2c0 2071  ..+IiA..N"x... q
-000000e0: bf15 d484 3660 29db 1ada 31bb 5bb8 8737  ....6`)...1.[..7
-000000f0: b821 3ffd ecfe 1779 46f0 67b5 5a85 57ee  .!?....yF.g.Z.W.
-00000100: ee1f 6eff 586f e8dd d32f 1b6f 48fe 262f  ..n.Xo.../.oH.&/
-00000110: 4ac2 5443 5f6e 9fef 8783 bce4 ebeb d3e6  J.TC_n..........
-00000120: e9e5 b120 1546 eca4 8e9e c213 33b8 c833  ... .F......3..3
-00000130: 0db4 37a0 9d4d 91c2 7d43 37ef 5e05 b239  ..7..M..}C7.^..9
-00000140: 21dd 3149 3112 86f4 9fd0 9a3d efce a93d  !.1I1......=...=
-00000150: b8db c7cd 4707 e493 4fc5 1b97 311d 6ef5  ....G...O...1.n.
-00000160: 8e36 4efa c005 44a3 10f1 2cfd 894b 0376  .6N...D...,..K.v
-00000170: ad9a 357c 03b1 10aa a1c2 ad0a 829e 3c9d  ..5|..........<.
-00000180: 2ec8 399f a560 c690 8dda 83e4 7f41 a25b  ..9..`.......A.[
-00000190: 6022 8b94 4f27 7084 603e 99fe 88ac 3ae1  `"..O'p.`>....:.
-000001a0: c3eb fd97 22c0 46d9 d29d f31e 348e 43fa  ....".F.....4.C.
-000001b0: 5de9 8a5a d6e0 df76 6c16 6277 6656 5916  ]..Z...vl.bwfVY.
-000001c0: f085 3d97 dc72 2610 4855 90ad 2f59 6fd6  ..=..r&.HU../Yo.
-000001d0: 2283 5c4f d3ed 1425 2b77 406b 6467 aa0b  ".\O...%+w@kdg..
-000001e0: dacf c632 cbcb 16ec 4e55 310c 24a9 0149  ...2....NU1.$..I
-000001f0: bbda 05b4 a803 ac44 af27 c937 c1db 34a8  .......D.'.7..4.
-00000200: f08c dc8c e84b 2e0f b817 0644 bd9c d315  .....K.....D....
-00000210: 8161 faf0 c579 2a4e f8c3 a8ca 3d1d b1e1  .a...y*N....=...
-00000220: dd5e f322 13e5 e2a0 f560 c65b 6941 9681  .^.".....`.[iA..
-00000230: ac91 1c4b b020 b10e 4762 ad7a 0bc5 a82c  ...K. ..Gb.z...,
-00000240: 0335 7ee9 8b33 dade 9cc7 e37a 1b1d 4756  .5~..3.....z..GV
-00000250: 26e7 fb68 e2a1 1702 eaed bf8f 075f a24c  &..h........._.L
-00000260: 8850 4281 f491 f6d7 e7e7 331a ac5a 9c42  .PB.......3..Z.B
-00000270: 55e5 cae9 c8c0 e31d 4663 a80d 978c f0bc  U.......Fc......
-00000280: 501c 0e4d ad34 35c0 74b9 9b47 330b 628e  P..M.45.t..G3.b.
-00000290: ee3f 9e2d fe67 fcf9 c1e6 faff 32e4 315f  .?.-.g......2.1_
-000002a0: d7b0 74ad 6f57 8eae 35fd c838 f4d4 649a  ..t.oW..5..8..d.
-000002b0: 5e40 a658 35dc 0e11 d7a9 0972 b945 911f  ^@.X5......r.E..
-000002c0: 3f19 a303 b78c 41d5 1afe 4ce3 02fb 6b32  ?.....A...L...k2
-000002d0: 3496 0407 e989 5972 fe9c 0ac4 c973 ae80  4.....Yr.....s..
-000002e0: 68fa a601 832c 21a0 81ff a6c5 1424 04db  h....,!......$..
-000002f0: 0f0b 0631 f512 8ef2 80d0 cfbb b6f1 a239  ...1...........9
-00000300: 6a83 5ef2 5255 785d 4e13 dda2 2c1c 1a69  j.^.RUx]N...,..i
-00000310: b8a6 3fc2 9c4a d33b 8df0 ab1a c6c4 0a09  ..?..J.;........
-00000320: c3fb 689a d3e9 f7c9 691a f12e 46a2 862b  ..h.....i...F..+
-00000330: d5df b2bd 45bc 955d e122 cf5c 19ba bb13  ....E..].".\....
-00000340: 4582 b5db 8a91 3d1e f2c9 7b73 464e b742  E.....=...{sFN.B
-00000350: a385 13df e459 2a99 e022 edd0 2b4e fbe8  .....Y*.."..+N..
-00000360: 1657 f353 c4b0 157e 3fed abc1 7024 0bef  .W.S...~?...p$..
-00000370: 1c19 89b9 552a ada0 4ebb 1017 4ef4 208e  ....U*..N...N. .
-00000380: 9b20 1d9a eea0 1b44 7976 b8e8 82fa b047  . .....Dyv.....G
-00000390: 44e3 a68b 78c6 a23c 9ba6 2c98 4c65 6833  D...x..<..,.Leh3
-000003a0: aae8 6831 92e4 592a cba0 4bbb 3c3b fa8e  ..h1..Y*..K.<;..
-000003b0: 0906 47e2 c327 1848 b615 6e0c 6a9c a0f8  ..G..'.H..n.j...
-000003c0: 1916 bfc7 65df 1647 4d7d f6a3 ccf7 2f37  ....e..GM}..../7
-000003d0: 534f 27ad ff01 504b 0304 1400 0000 0800  SO'...PK........
-000003e0: 910e 0355 df73 c932 e800 0000 9401 0000  ...U.s.2........
-000003f0: 1700 0000 6a69 6562 612d 7374 7562 732f  ....jieba-stubs/
-00000400: 5f63 6f6d 7061 742e 7079 696d 9041 4b05  _compat.pyim.AK.
-00000410: 2114 85f7 03fe 0797 53d4 fc00 172d a24d  !.......S....-.M
-00000420: abe0 11b4 7884 f8c6 e34b 7254 f44e 34d0  ....x....KrT.N4.
-00000430: 8fef eae3 15c5 73a1 5cef 39df b9ea 4a5a  ......s.\.9...JZ
-00000440: a44f d22f 3915 92f7 ab73 28b0 3b18 8b72  .O./9....s(.;..r
-00000450: 239f f149 8f4f 2fc5 e48c 2206 d7d4 b465  #..I.O/..."....e
-00000460: 1f8f 67c7 839f 8975 6b0e e063 cb10 8318  ..g....uk..c....
-00000470: e637 ccef 3a1b 6b03 b48f 954c 08aa 4bf7  .7..:.k....L..K.
-00000480: 9518 7b48 29bc 36a1 8533 6b20 8d38 27cb  ..{H).6..3k .8'.
-00000490: 5425 b9df 1ac4 c19a 93a0 3ab4 d9d8 c03b  T%........:....;
-000004a0: 8bfa 7d55 a7d0 fd4f bb03 3b52 1e41 7a49  ..}U...O..;R.AzI
-000004b0: 76e5 f482 3a8a 41f2 ba2e cdd4 f2c5 7025  v...:.A.......p%
-000004c0: 6fef fe3d 569d 54d3 34fd 7258 6cc1 9361  o..=V.T.4.rXl..a
-000004d0: ac88 c443 a203 e497 3c6c 84da 295c 5fb2  ...C....<l..)\_.
-000004e0: 7258 0a1f d0ce 0744 b360 7467 eb9f 3fbd  rX.....D.`tg..?.
-000004f0: 84f8 0650 4b03 0414 0000 0008 00f7 0d03  ...PK...........
-00000500: 55a0 20c3 3c9b 0000 0038 0100 0020 0000  U. .<....8... ..
-00000510: 006a 6965 6261 2d73 7475 6273 2f61 6e61  .jieba-stubs/ana
-00000520: 6c79 7365 2f5f 5f69 6e69 745f 5f2e 7079  lyse/__init__.py
-00000530: 6965 8eb1 0ec2 300c 4477 4bfe 078f 3090  ie....0.DwK...0.
-00000540: 0f88 5426 5489 8501 758f 2292 4005 6daa  ..T&T...u.".@.m.
-00000550: c408 3e9f 9086 d242 a6f8 eede d92e f88e  ..>....B........
-00000560: 04bb d638 6abb c107 a6a6 deef 6a04 373a  ...8j.......j.7:
-00000570: f6c9 41f7 d7c9 4cf3 31cd 0808 c63a 7dbf  ..A...L.1....:}.
-00000580: b1ca b4fc 7093 5a48 b960 b278 4aae 3e47  ....p.ZH.`.xJ.>G
-00000590: aa68 5c5c d1a2 4acc 4308 d1b2 4aaa 1a34  .h\\..J.C...J..4
-000005a0: 5ffe a273 1361 ba76 162b d24f 69b9 9fde  _..s.a.v.+.Oi...
-000005b0: 7c64 3fa8 870f 26ae bedf dc28 2972 58d3  |d?...&....()rX.
-000005c0: 664b 07df 5b89 40e9 0921 105e 504b 0304  fK..[.@..!.^PK..
-000005d0: 1400 0000 0800 c40e 0355 bddf 652d 7b01  .........U..e-{.
-000005e0: 0000 8503 0000 2000 0000 6a69 6562 612d  ...... ...jieba-
-000005f0: 7374 7562 732f 616e 616c 7973 652f 7465  stubs/analyse/te
-00000600: 7874 7261 6e6b 2e70 7969 7552 c16e 0221  xtrank.pyiuR.n.!
-00000610: 14bc 9bf8 0f1c 6b62 f703 48da 9bed a14d  ......kb..H....M
-00000620: da54 1b0f 6663 7079 ac54 0402 cfac 9a7e  .T..fcpy.T.....~
-00000630: 7c81 15a5 d5b2 c9ee c20c c3cc 7b08 67b6  |...........{.g.
