--- tmp/dtlpy-1.74.14-py3-none-any.whl.zip
+++ tmp/dtlpy-1.75.8-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,10 +1,10 @@
│ -Zip file size: 538057 bytes, number of entries: 238
│ --rw-rw-rw-  2.0 fat    20170 b- defN 23-Mar-20 13:48 dtlpy/__init__.py
│ --rw-rw-rw-  2.0 fat       21 b- defN 23-Mar-23 16:02 dtlpy/__version__.py
│ +Zip file size: 538789 bytes, number of entries: 239
│ +-rw-rw-rw-  2.0 fat    20170 b- defN 23-Apr-04 16:44 dtlpy/__init__.py
│ +-rw-rw-rw-  2.0 fat       20 b- defN 23-Apr-04 17:20 dtlpy/__version__.py
│  -rw-rw-rw-  2.0 fat     2996 b- defN 22-Jun-14 12:29 dtlpy/exceptions.py
│  -rw-rw-rw-  2.0 fat     5843 b- defN 23-Mar-20 13:48 dtlpy/new_instance.py
│  -rw-rw-rw-  2.0 fat     1002 b- defN 23-Jan-25 12:50 dtlpy/assets/__init__.py
│  -rw-rw-rw-  2.0 fat    24081 b- defN 21-Apr-13 14:29 dtlpy/assets/lock_open.png
│  -rw-rw-rw-  2.0 fat     1433 b- defN 22-Jun-14 12:29 dtlpy/assets/main.py
│  -rw-rw-rw-  2.0 fat      285 b- defN 22-Jun-14 12:29 dtlpy/assets/main_partial.py
│  -rw-rw-rw-  2.0 fat      160 b- defN 22-Jun-14 12:29 dtlpy/assets/mock.json
│ @@ -23,15 +23,16 @@
│  -rw-rw-rw-  2.0 fat     1112 b- defN 23-Feb-27 16:46 dtlpy/assets/__pycache__/__init__.cpython-310.pyc
│  -rw-rw-rw-  2.0 fat     1702 b- defN 23-Mar-23 14:24 dtlpy/assets/__pycache__/__init__.cpython-311.pyc
│  -rw-rw-rw-  2.0 fat     1100 b- defN 23-Jan-25 18:10 dtlpy/assets/__pycache__/__init__.cpython-37.pyc
│  -rw-rw-rw-  2.0 fat     1068 b- defN 22-Jul-14 16:38 dtlpy/assets/__pycache__/__init__.cpython-39.pyc
│  -rw-rw-rw-  2.0 fat     1719 b- defN 22-Jun-09 09:46 dtlpy/assets/__pycache__/main.cpython-37.pyc
│  -rw-rw-rw-  2.0 fat      648 b- defN 22-Jun-09 09:46 dtlpy/assets/__pycache__/main_partial.cpython-37.pyc
│  -rw-rw-rw-  2.0 fat     6376 b- defN 22-Jun-09 09:46 dtlpy/assets/__pycache__/model_adapter.cpython-37.pyc
│ --rw-rw-rw-  2.0 fat      561 b- defN 23-Feb-17 16:31 dtlpy/assets/code_server/installation.sh
│ +-rw-rw-rw-  2.0 fat       50 b- defN 23-Apr-04 17:16 dtlpy/assets/code_server/config.yaml
│ +-rw-rw-rw-  2.0 fat      862 b- defN 23-Apr-04 17:16 dtlpy/assets/code_server/installation.sh
│  -rw-rw-rw-  2.0 fat      344 b- defN 23-Jan-25 12:50 dtlpy/assets/code_server/launch.json
│  -rw-rw-rw-  2.0 fat       66 b- defN 23-Jan-25 12:50 dtlpy/assets/code_server/settings.json
│  -rw-rw-rw-  2.0 fat     1676 b- defN 21-Apr-13 14:29 dtlpy/assets/service_runners/__init__.py
│  -rw-rw-rw-  2.0 fat     2915 b- defN 22-Jun-14 12:29 dtlpy/assets/service_runners/converter.py
│  -rw-rw-rw-  2.0 fat     1249 b- defN 22-Jun-14 12:29 dtlpy/assets/service_runners/multi_method.py
│  -rw-rw-rw-  2.0 fat     1602 b- defN 22-Jun-14 12:29 dtlpy/assets/service_runners/multi_method_annotation.py
│  -rw-rw-rw-  2.0 fat     1647 b- defN 22-Jun-14 12:29 dtlpy/assets/service_runners/multi_method_dataset.py
│ @@ -55,50 +56,50 @@
│  -rw-rw-rw-  2.0 fat      888 b- defN 21-May-24 14:31 dtlpy/dlp/__init__.py
│  -rw-rw-rw-  2.0 fat    16404 b- defN 22-Jun-14 12:29 dtlpy/dlp/cli_utilities.py
│  -rw-rw-rw-  2.0 fat    32280 b- defN 23-Jan-25 12:50 dtlpy/dlp/command_executor.py
│  -rw-rw-rw-  2.0 fat       11 b- defN 21-May-24 14:31 dtlpy/dlp/dlp
│  -rw-rw-rw-  2.0 fat       38 b- defN 21-May-24 14:31 dtlpy/dlp/dlp.bat
│  -rw-rw-rw-  2.0 fat     4406 b- defN 21-May-24 14:31 dtlpy/dlp/dlp.py
│  -rw-rw-rw-  2.0 fat    31202 b- defN 23-Jan-25 12:50 dtlpy/dlp/parser.py
│ --rw-rw-rw-  2.0 fat     4335 b- defN 23-Mar-20 13:48 dtlpy/entities/__init__.py
│ +-rw-rw-rw-  2.0 fat     4335 b- defN 23-Apr-04 16:44 dtlpy/entities/__init__.py
│  -rw-rw-rw-  2.0 fat    11665 b- defN 22-Nov-15 22:39 dtlpy/entities/analytic.py
