--- tmp/finetuner_commons-0.13.1rc2-py3-none-any.whl.zip
+++ tmp/finetuner-commons-0.9.3.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/finetuner-commons-0.9.3.tar.gz
│┄     […]
│┄ Archive contents identical but files differ, possibly due to different compression levels. Falling back to binary comparison.
@@ -1,2501 +1,297 @@
-00000000: 504b 0304 1400 0000 0800 704d 8656 798d  PK........pM.Vy.
-00000010: afd3 1601 0000 2f02 0000 2500 0000 6669  ....../...%...fi
-00000020: 6e65 7475 6e65 725f 636f 6d6d 6f6e 732d  netuner_commons-
-00000030: 302e 3133 2e31 7263 322d 6e73 706b 672e  0.13.1rc2-nspkg.
-00000040: 7074 688d 91cd 4a04 3110 84ef 3e45 df92  pth...J.1...>E..
-00000050: c810 10f1 34e8 d1db 8207 6fcb d2c4 49c7  ....4.....o...I.
-00000060: 6d99 fc90 6484 7d7b 93d9 5d61 44d0 5302  m...d.}{..]aD.S.
-00000070: fda5 aa52 cd3e c55c a19c ca00 f594 a81d  ...R.>.\........
-00000080: b18c 4753 d0bb 028f 7da0 3f29 178e 0139  ..GS....}.?)...9
-00000090: b808 4f20 ef07 7850 636a d358 7432 f5a8  ..O ..xPcj.Xt2..
-000000a0: 3f22 07d9 517c a7ea b2f1 24ef 9476 38c7  ?"..Q|....$..v8.
-000000b0: c9cc 652f 0a57 b29c c561 805b 29d0 71a0  ..e/.W...a.[).q.
-000000c0: ba04 ca62 506a e435 c2cc 6f4d f06a 6c82  ...bPj.5..oM.jl.
-000000d0: 05c4 f304 518a 6f46 2f95 67a1 c6bf 416f  ....Q.oF/.g...Ao
-000000e0: a663 f3c9 a746 fb1f d23d aa8f 7699 a9e8  .c...F...=..v...
-000000f0: 42d5 9233 cb5c b7c9 60eb 79e1 d1e5 e8b1  B..3.\..`.y.....
-00000100: 249a e42f 56fa a5b5 f1cc c152 d64d ca9e  $../V......R.M..
-00000110: c1ad ecfe 5a5a 2b24 f4a6 923a 2875 cee8  ....ZZ+$...:(u..
-00000120: 21e6 ff85 5b77 a577 2bf6 daee 9b71 57eb  !...[w.w+....qW.
-00000130: eb91 abde fea0 d64f 7b8d 6879 6a35 6d65  .......O{.hyj5me
-00000140: b1a7 4114 4303 4799 20c4 0a1c c0a7 cbb3  ..A.C.G. .......
-00000150: a44d 4a14 6c0b 7af3 0550 4b03 0414 0000  .MJ.l.z..PK.....
-00000160: 0008 006a 4d86 5600 0000 0002 0000 0000  ...jM.V.........
-00000170: 0000 001b 0000 005f 6669 6e65 7475 6e65  ......._finetune
-00000180: 722f 6461 7461 2f5f 5f69 6e69 745f 5f2e  r/data/__init__.
-00000190: 7079 0300 504b 0304 1400 0000 0800 6a4d  py..PK........jM
-000001a0: 8656 4769 3c16 fc06 0000 dc19 0000 1a00  .VGi<...........
-000001b0: 0000 5f66 696e 6574 756e 6572 2f64 6174  .._finetuner/dat
-000001c0: 612f 636f 6c6c 6174 652e 7079 cd58 6d6f  a/collate.py.Xmo
-000001d0: db36 10fe 9e5f 4174 1f64 17b6 da26 1b50  .6..._At.d...&.P
-000001e0: 18f0 b026 4dd7 a0e9 5660 4681 2130 645a  ...&M...V`F.!0dZ
-000001f0: a26d ae12 a98a 9413 efd7 ef8e a45e 282b  .m...........^(+
-00000200: b153 64dd 8ca2 912d f25e 9f7b ee48 9ee5  .Sd....-.^.{.H..
-00000210: b2d0 842e e393 5521 33a2 7739 176b c2ed  ......U!3.w9.k..
-00000220: cfb3 3f3f 5d46 17ef 2f2f 3e5c fdf6 eb88  ..??]F..//>\....
-00000230: bc11 bb11 b9e6 4a8f c8ac cc53 7672 e2d6  ......J....Svr..
-00000240: 8932 cb77 842a 2272 2b46 e64c 4471 caf3  .2.w.*"r+F.LDq..
-00000250: 4a52 5c30 aa59 94c9 84a5 1115 49a4 0b2a  JR\0.Y......I..*
-00000260: d44a 1699 1a91 35d3 9196 5f98 e07f b3c2  .J....5..._.....
-00000270: d921 8b78 1396 9aa7 2a4c a8a6 6164 9f63  .!.x....*L..ad.c
-00000280: 99a6 20a8 129b b015 2d53 1db9 9f5b 7bb7  .. .....-S...[{.
-00000290: 5c71 29aa 758d 36b0 79e5 fb35 3921 f031  \q).u.6.y..59!.1
-000002a0: 3b13 19d3 a2a0 bbd0 0fc3 5b19 9719 13fa  ;.........[.....
-000002b0: 420a 0d7f 66bb 1c5c 3f89 53aa 1439 a78a  B...f..\?.S..9..
-000002c0: 5d58 ed03 8862 f8e6 fc62 6825 fe82 5fe9  ]X...b...bh%.._.
-000002d0: 5281 ee58 674c 6f64 627e 079b 4914 c534  R..XgLodb~..I..4
-000002e0: 4da3 68a0 58ba 1a11 2ef2 52ab 8989 ed4d  M.h.X.....R....M
-000002f0: d0a3 2e98 0fc9 f867 4c80 958d 9f30 0c6b  .......gL....0.k
-00000300: 2bde da38 5486 b48c 72c6 3c7b f6cc fc75  +..8T...r.<{...u
-00000310: 0bc9 b2e4 a91e 7341 aa80 5a39 5aba 4c91  ......sA..Z9Z.L.
-00000320: 25d5 f1c6 4685 9214 ec22 72e5 ec24 1048  %...F...."r..$.H
-00000330: 4285 91c7 b225 4b12 8c95 496d 582b 7b52  B....%K...ImX+{R
-00000340: 572b ebf1 034b 21a4 650c 7650 6725 589d  W+...K!.e.vPg%X.
-00000350: a3f5 5cc0 93de b0ae 555d 3762 ab4d 8527  ..\.....U]7b.M.'
-00000360: b5d4 494e 0b9a 79d6 b556 12b9 fc8b a1c6  ..IN..y..V......
-00000370: 439a c246 60c1 7459 8809 3a82 55c5 509c  C..F`.tY..:.U.P.
-00000380: 1503 1b29 5404 1564 c9c8 8a25 2815 bedc  ...)T..d...%(...
-00000390: 2baa ed3d 8017 800d 11a0 2266 036b eecd  +..=......"f.k..
-000003a0: cbf9 8840 4c86 4dc0 f063 0d70 2ed5 6f58  ...@L.M..c.p..oX
-000003b0: aa58 efba 4e29 39d9 c31a 62b3 aa84 58a1  .X..N)9...b...X.
-000003c0: 0ee3 ecbc 1f5f b71b 0ef9 a279 9e72 86f9  ....._.....y.r..
-000003d0: 7b5f aed7 e0f1 3b1a b340 3555 ca0a b258  {_....;..@5U...X
-000003e0: bc29 b59c 55ac b058 18b1 50d1 18f5 35df  .)..U..X..P...5.
-000003f0: 3278 6277 dab9 e732 e9b2 2868 c626 6406  2xbw...2..(h.&d.
-00000400: 0b6d fa79 82c1 a724 0757 0bca 0584 7c63  .m.y...$.W....|c
-00000410: 15af 4031 a9a9 8720 ae21 c1da 408a d651  ..@1... .!..@..Q
-00000420: 4a78 0169 93c5 8edc 727c 0782 6f19 5f6f  Jx.i....r|..o._o
-00000430: 506f 4b6d 4e4d fa26 e40f a651 c0ac 2819  PoKmNM.&...Q..(.
-00000440: 26cc fd4e d446 9669 8249 b701 4848 5216  &..N.F.i.I..HHR.
-00000450: f8c2 1940 3530 9627 f1cb 2d2d d600 c70f  ...@50.'..--....
-00000460: 6c77 2b8b 84c0 3753 2e0d 101d 0cb1 c4d0  lw+...7S........
-00000470: 477c de8b 5c6f 5172 c175 5d94 3660 0021  G|..\oQr.u].6`.!
-00000480: 3225 c192 157a bc84 cc8e 63f8 2f09 468d  2%...z....c./.F.
-00000490: 634b 2953 5882 8e8d c8f3 e7d6 bc16 ec2c  cK)SX..........,
-000004a0: fdb6 8052 31a8 6751 5375 a83d 6ca8 1f44  ...R1.gQSu.=l..D
-000004b0: 7b0b 4394 1735 591b a09d c3ce ee2a bad3  {.C..5Y......*..
-000004c0: cacc ce7b 6b24 bcb6 0fc7 1113 8462 3ebc  ...{k$.......b>.
-000004d0: 877f 0c3f 2278 178b 73a4 9f4b 114b d4bb  ...?"x..s..K.K..
-000004e0: 5854 f5dd c79a 16ad 5b9a 96cc 1228 a4aa  XT......[....(..
-000004f0: 9659 47e0 3023 b5c5 e485 dc22 8c9c b81e  .YG.0#....."....
-00000500: 1c79 4c74 9fbd 1d5a f3aa b29d 4d8f 358e  .yLt...Z....M.5.
-00000510: 622b 472d 9d34 0f3c 41d6 c11a 6453 2fab  b+G-.4.<A...dS/.
-00000520: 2327 2202 1656 b250 d320 d701 42af 9ddb  #'"..V.P. ..B...
-00000530: 5a5c 4356 9f4d f7ff be94 6584 d8e2 7b07  Z\CV.M....e...{.
-00000540: 1029 0b76 7967 7abf 841a 744c e4f1 97c5  .).vygz...tL....
-00000550: 05cf e81a c26c fd7b 348f b553 e554 1ccd  .....l.{4..S.T..
-00000560: 6176 7d1f 937d 13ef acac d384 555e 3f92  av}..}......U^?.
