--- tmp/scinstr-0.3.4-py3-none-any.whl.zip
+++ tmp/scinstr-0.4.0.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/scinstr-0.4.0.tar.gz
│┄     […]
│┄ Archive contents identical but files differ, possibly due to different compression levels. Falling back to binary comparison.
@@ -1,8534 +1,3420 @@
-00000000: 504b 0304 1400 0000 0800 8e50 5551 3255  PK.........PUQ2U
-00000010: 7836 1e00 0000 1c00 0000 1300 0000 7363  x6............sc
-00000020: 696e 7374 722f 5f5f 696e 6974 5f5f 2e70  instr/__init__.p
-00000030: 7953 5252 5228 4ece cc2b 2e29 d28f 8fcf  ySRRR(N..+.)....
-00000040: cccb 2c89 8fd7 2ba8 5450 5252 e202 0050  ..,...+.TPRR...P
-00000050: 4b03 0414 0000 0008 008e 5055 5191 de98  K.........PUQ...
-00000060: dc5f 1000 0030 3f00 0014 0000 0073 6369  ._...0?......sci
-00000070: 6e73 7472 2f63 6e74 3533 3278 3061 2e70  nstr/cnt532x0a.p
-00000080: 79cd 1bdb 92da caf1 9daf 98c8 e542 d8ac  y............B..
-00000090: c23a e51c 1f2a c4c1 c0fa 50f6 0201 d649  .:...*....P....I
-000000a0: eaec 294a 4803 ab58 481c 5dd6 bb79 ca6f  ..)JH..XH.]..y.o
-000000b0: e4f7 f225 e9ee 9991 4617 5876 6d27 5957  ...%....F.Xvm'YW
-000000c0: 59b7 9e9e be77 4fcf f08c 9dbd 3863 4ee8  Y....wO.....8cN.
-000000d0: 7ac1 b6cb d264 73f6 06df 341a 8661 ec6d  z....ds...4..a.m
-000000e0: e7b3 bde5 2c76 bc20 4ea2 869d 2637 61c4  ....,v. N...&7a.
-000000f0: e0ef 1d0f 422f 61c3 741d 7a71 c309 f7f7  ....B/a.t.zq....
-00000100: 91b7 bd49 d8c5 e872 3965 a3c9 fbf1 6434  ...I...r9e....d4
-00000110: 9a8f 27ef dbec 55e7 fcc7 86ef 393c 8839  ..'...U.....9<.9
-00000120: 8c7c 3ffb c86e 7f67 755e 36d6 91c7 3788  .|?..n.gu^6...7.
-00000130: 8cf5 6763 e672 d773 ec84 bb2c 09d9 8d1d  ..gc.r.s...,....
-00000140: b83e 67c9 0d67 1ff8 7d4c a85f ffee d55f  .>g..g..}L._..._
-00000150: 3b7d a034 0d12 1eb1 98c3 700b a96c 34bc  ;}.4......p..l4.
-00000160: dd3e 8c12 e687 db2d 70a1 1e23 aeee e2d0  .>.....-p..#....
-00000170: f9cc 13f5 94c6 eb64 e734 3651 b853 9c59  .......d.46Q.S.Y
-00000180: 4e08 173b 4862 2681 0693 a598 7035 9bce  N..;Hb&.....p5..
-00000190: 976d ed79 39be 1c4d afe0 d575 0369 cf3f  .m.y9..M...u.i.?
-000001a0: 8c87 3ad8 a7e2 e36c 3c6c 349e b1cb d44f  ..:....l<l4....O
-000001b0: bc1d 4706 3669 e024 1ecc db30 07fd 19c0  ..G.6i.$...0....
-000001c0: 5ecd e7e2 ffe1 a0cd 3e4d 3f2e fb83 7683  ^.......>M?...v.
-000001d0: 6ed4 8be1 60de 8789 e7a3 057c b8c0 0bfe  n...`......|....
-000001e0: df66 b311 8c5c 8e2e 67f3 e510 bee0 dd05  .f...\..g.......
-000001f0: deb2 e178 8a54 4c27 cb16 eb31 d380 898c  ...x.TL'...1....
-00000200: 3633 7012 75ed 0e07 788b e8bb 7db8 25a6  63p.u...x...}.%.
-00000210: eaff 0490 063f 1c74 8120 7c04 5a8e 0fbd  .....?.t. |.Z...
-00000220: 2008 bae2 0528 c60b 52da 054a 8f8f 25a8   ....(..R..J..%.
-00000230: 0b02 6306 b244 b403 5346 0b44 3a06 73d8  ..c..D..SF.D:.s.
-00000240: 4636 8a92 a16c 1be6 ece3 a0d3 7905 6281  F6...l......y.b.
-00000250: abb8 9c8b ff3b f2d2 11d2 e858 9d57 88aa  .....;.....X.W..
-00000260: 63d1 e59c feeb 88ff 3b80 1b90 7f0a fd04  c.......;.......
-00000270: 3dc0 0bf6 2958 941d 6c01 ffbc 3f79 3f3a  =...)X..l...?y?:
-00000280: ef5c 7e02 55d0 6d76 d3c9 eff4 dbce 2735  .\~.U.mv......'5
-00000290: e179 61a2 234c 3ff0 4714 0a42 3b24 8525  .ya.#L?.G..B;$.%
-000002a0: f8df 16dd 224c 2307 681c 5f5e b6d9 e8af  ...."L#.h._^....
-000002b0: 602d efae 1662 7678 8543 e025 5ee0 35b2  `-...bvx.C.%^.5.
-000002c0: 0843 7bdf f2af e1f8 761c b341 9080 e1df  .C{.....v..A....
-000002d0: 75ec fe1a dccb 7612 335c ff9d 3b49 ab4b  u.....v.3\..;I.K
-000002e0: 3c83 d7aa 0f4c 0c50 4e0f fecb 06c2 c505  <....L.PN.......
-000002f0: 02e6 7a5b 2fb1 7db6 cb5d c7e5 b710 4f2c  ..z[/.}..]....O,
-00000300: 4235 8438 700b 5183 d0f0 9805 5c84 9088  B5.8p.Q.....\...
-00000310: 9f81 2bfb 7cc7 0308 007b ee78 1bcf 39db  ..+.|....{.x..9.
-00000320: 4761 123a 2160 e310 cadc b80b f124 0880  Ga.:!`.......$..
-00000330: 30b3 25b4 e1f8 61cc e181 adbe 445e 22ee  0.%...a.....D^".
-00000340: 226e bb66 cbb2 2c45 7b83 6e5c 885e 6a74  "n.f..,E{.n\.^jt
-00000350: ccfd 8de4 adcc 5f36 a584 c517 0e8f 63ab  ......_6......c.
-00000360: 42fa 2e8d 1396 119d 21c3 2858 1a5b 8c96  B.......!.(X.[..
-00000370: 08a0 38cc a74b 63ee 5a19 926e c493 340a  ..8..Kc.Z..n..4.
-00000380: 80e1 4918 709d d0ec 7e0f 5468 9c91 204e  ..I.p...~.Th.. N
-00000390: e20b 2051 6d4f e2ab 38f6 bfc0 97d4 2b32  .. QmO..8.....+2
-000003a0: d666 ae9d d80f b147 f04f 62ae 30f2 09ac  .f.....G.Ob.0...
-000003b0: eded c8de 118d 5dfa 5f20 245f 111e c04c  ......]._ $_...L
-000003c0: 20b6 f515 b220 cb16 a2f0 79b0 4d6e 1e12   .... ....y.Mn..
