--- tmp/finetuner_stubs-0.13.1rc2-py3-none-any.whl.zip
+++ tmp/finetuner-stubs-0.9.3.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/finetuner-stubs-0.9.3.tar.gz
│┄     […]
│┄ Archive contents identical but files differ, possibly due to different compression levels. Falling back to binary comparison.
@@ -1,979 +1,610 @@
-00000000: 504b 0304 1400 0000 0800 6e4d 8656 798d  PK........nM.Vy.
-00000010: afd3 1601 0000 2f02 0000 2300 0000 6669  ....../...#...fi
-00000020: 6e65 7475 6e65 725f 7374 7562 732d 302e  netuner_stubs-0.
-00000030: 3133 2e31 7263 322d 6e73 706b 672e 7074  13.1rc2-nspkg.pt
-00000040: 688d 91cd 4a04 3110 84ef 3e45 df92 c810  h...J.1...>E....
-00000050: 10f1 34e8 d1db 8207 6fcb d2c4 49c7 6d99  ..4.....o...I.m.
-00000060: fc90 6484 7d7b 93d9 5d61 44d0 5302 fda5  ..d.}{..]aD.S...
-00000070: aa52 cd3e c55c a19c ca00 f594 a81d b18c  .R.>.\..........
-00000080: 4753 d0bb 028f 7da0 3f29 178e 0139 b808  GS....}.?)...9..
-00000090: 4f20 ef07 7850 636a d358 7432 f5a8 3f22  O ..xPcj.Xt2..?"
-000000a0: 07d9 517c a7ea b2f1 24ef 9476 38c7 c9cc  ..Q|....$..v8...
-000000b0: 652f 0a57 b29c c561 805b 29d0 71a0 ba04  e/.W...a.[).q...
-000000c0: ca62 506a e435 c2cc 6f4d f06a 6c82 05c4  .bPj.5..oM.jl...
-000000d0: f304 518a 6f46 2f95 67a1 c6bf 416f a663  ..Q.oF/.g...Ao.c
-000000e0: f3c9 a746 fb1f d23d aa8f 7699 a9e8 42d5  ...F...=..v...B.
-000000f0: 9233 cb5c b7c9 60eb 79e1 d1e5 e8b1 249a  .3.\..`.y.....$.
-00000100: e42f 56fa a5b5 f1cc c152 d64d ca9e c1ad  ./V......R.M....
-00000110: ecfe 5a5a 2b24 f4a6 923a 2875 cee8 21e6  ..ZZ+$...:(u..!.
-00000120: ff85 5b77 a577 2bf6 daee 9b71 57eb eb91  ..[w.w+....qW...
-00000130: abde fea0 d64f 7b8d 6879 6a35 6d65 b1a7  .....O{.hyj5me..
-00000140: 4114 4303 4799 20c4 0a1c c0a7 cbb3 a44d  A.C.G. ........M
-00000150: 4a14 6c0b 7af3 0550 4b03 0414 0000 0008  J.l.z..PK.......
-00000160: 006a 4d86 56a0 5253 4d7d 0000 003c 0100  .jM.V.RSM}...<..
-00000170: 001e 0000 005f 6669 6e65 7475 6e65 722f  ....._finetuner/
-00000180: 6578 6365 7074 732f 5f5f 696e 6974 5f5f  excepts/__init__
-00000190: 2e70 798d cfb1 0a83 3010 c6f1 3d4f e1d8  .py.....0...=O..
-000001a0: 2e79 806e 45ec 2249 a12e 5d8f cb15 03d1  .y.nE."I..].....
-000001b0: b397 0bd4 b757 846e c5fa cdbf 6ff8 6382  .....W.n....o.c.
-000001c0: 9cab ab68 7c01 aa67 bd71 19c3 a9f9 204d  ...h|..g.q.... M
-000001d0: 1a79 3c5f 4cb5 ce5a 6b8c c10d d72c 5226  .y<_L..Zk....,R&
-000001e0: a5f0 7d1d d38e 1402 281c d377 ef9f 8e03  ..}.....(..w....
-000001f0: a55d eeb9 2bd8 ff77 1d25 42dd dc83 de25  .]..+..w.%B....%
-00000200: 0aed 27b6 3467 17f3 008a 7d23 c2f2 532f  ..'.4g....}#..S/
-00000210: 504b 0304 1400 0000 0800 6a4d 8656 0000  PK........jM.V..
-00000220: 0000 0200 0000 0000 0000 2300 0000 5f66  ..........#..._f
-00000230: 696e 6574 756e 6572 2f72 756e 6e65 722f  inetuner/runner/
-00000240: 7374 7562 732f 5f5f 696e 6974 5f5f 2e70  stubs/__init__.p
-00000250: 7903 0050 4b03 0414 0000 0008 006a 4d86  y..PK........jM.
