--- tmp/Dustvw-0.1.3-py3-none-any.whl.zip
+++ tmp/Dustvw-0.1.4.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/Dustvw-0.1.4.tar.gz
│┄     […]
│┄ Archive contents identical but files differ, possibly due to different compression levels. Falling back to binary comparison.
@@ -1,219 +1,210 @@
-00000000: 504b 0304 1400 0000 0800 366e 8656 cbe7  PK........6n.V..
-00000010: 0e65 f407 0000 ec11 0000 0a00 0000 4643  .e............FC
-00000020: 562f 4643 562e 7079 ad58 5b6f db46 167e  V/FCV.py.X[o.F.~
-00000030: 17a0 ff30 9060 9082 15da b222 a8be 30c0  ...0.`....."..0.
-00000040: 22eb dd3e c485 d12d f6c5 1104 9a1c 496c  "..>...-......Il
-00000050: 792b 398a 9206 019c 5a0d d4d8 699c d66e  y+9.....Z...i..n
-00000060: 6443 76dd d6a9 9385 81d5 b672 5605 923f  dCv........rV..?
-00000070: 648e fec3 9e19 9212 7d4b 8d6c 7d81 35b7  d.......}K.l}.5.
-00000080: 33df f9ce 65ce b16e 3ab6 4b50 c536 f4ba  3...e..n:.KP.6..
-00000090: 994c e8c1 d051 2c4d f110 fc38 da70 d2f6  .L...Q,M...8.p..
-000000a0: 861f 757b f8b1 ee1a 86be 2cb9 f8f3 3af6  ..u{......,...:.
-000000b0: 4832 5171 6d33 1487 a22d 4437 74a2 63ef  H2Qqm3...-D7t.c.
-000000c0: c255 c7a8 5775 6b24 bb81 9797 5dbb e161  .U..Wuk$....]..a
-000000d0: 3799 08be d383 7693 ee1d a193 ee0a 5d7d  7.....v.......]}
-000000e0: 38d8 6e9f fcfa 16c1 afff 6307 f94f ba74  8.n.......c..O.t
-000000f0: b737 6876 116d b5e9 e1b3 6442 d35d d9f6  .7hv.m....dB.]..
-00000100: a42a 266a 4313 33e3 c2ed db02 c8f0 ffdd  .*&jC.3.........
-00000110: a7cd beff f20d 3d5c 41b4 ff23 dddf 1a1d  ......=\A..#....
-00000120: 1eac afd3 dd37 a2a4 7a77 3291 64ba f795  .....7..zw2.d...
-00000130: bfff 2299 5064 8fb8 a26e 3975 220a a3eb  ..".Pd...n9u"...
-00000140: 8223 74b7 1dee f75f bc09 8f0c b67a f4e7  .#t...._.....z..
-00000150: 3770 19dd d99c 1132 19ae c299 ab62 87fc  7p.....2.....b..
-00000160: cdae 0f13 74b7 4fd7 7601 7e05 c9c0 3a10  ....t.O.v.~...:.
-00000170: aa68 65c0 232a 596c a9b6 a65b 5559 509d  .he.#*Yl...[UYP.
-00000180: e9eb d342 2091 feda a6bb eb88 ae75 e8de  ...B ........u..
-00000190: 3304 5ad1 fd0d 443b 4dfa 3b40 ea7e 8be8  3.Z...D;M.;@.~..
-000001a0: eb4d faba 934c fc83 282e 91b5 8a64 d8ea  .M...L..(....d..
-000001b0: d252 ae94 5d12 6e29 4427 750d 0b59 e196  .R..].n)D'u..Y..
-000001c0: 6d55 83cf a552 2096 cb8b c4fd b43e 7806  mU...R ......>x.
-000001d0: 54bc ee80 5e28 9970 5cdd 0216 6e5b 28be  T...^(.p\...n[(.
-000001e0: 8d01 0a56 f85d a1c2 71be fd47 4ffc a74d  ...V.]..q..GO..M
-000001f0: aeed 2f47 f4f1 c1e0 711f f9bf ad0c da5b  ../G....q......[
-00000200: 70d2 9491 5659 1216 17a6 a482 5092 0878  p...VY......P..x
-00000210: 8747 c44b a5d0 e71b 9cb3 17fd 089e df7d  .G.K...........}
-00000220: 1aae 711a 5a6d 98e9 d2e7 3d44 5777 69f3  ..q.Zm....=DWwi.
-00000230: 3f4c 907d 07bb e5c5 0519 2d95 c241 d5f1  ?L.}......-..A..
-00000240: 506c b8b8 902b 9c5e cd15 4eaf e7cf ace7  Pl...+.^..N.....
-00000250: cfac 17cf ac17 a375 a6c6 e171 0806 d15e  .......u...q...^
-00000260: eba4 df45 27bd 1570 c221 c1cd 03ee 8fa0  ...E'..p.!......
-00000270: 0863 6775 85b9 4830 994c 9872 1030 6553  .cgu..H0.L.r.0eS
-00000280: 71c2 8fd2 82e2 0464 67bf b06d b3ec 711b  q......dg..m..q.
-00000290: e70a 2169 872d bad3 0541 a13b c419 eb34  ..!i.-...A.;...4
