--- tmp/gpt_chatbot_cli-0.2.2-py3-none-any.whl.zip
+++ tmp/gpt-chatbot-cli-0.3.1.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/gpt-chatbot-cli-0.3.1.tar.gz
│┄     […]
│┄ Archive contents identical but files differ, possibly due to different compression levels. Falling back to binary comparison.
@@ -1,305 +1,434 @@
-00000000: 504b 0304 1400 0000 0800 17a7 6956 4a85  PK..........iVJ.
-00000010: cce3 d909 0000 1c1f 0000 3200 0000 6770  ..........2...gp
-00000020: 745f 6368 6174 626f 745f 636c 692d 302e  t_chatbot_cli-0.
-00000030: 322e 322e 6461 7461 2f73 6372 6970 7473  2.2.data/scripts
-00000040: 2f67 7074 2d63 6861 7462 6f74 2d63 6c69  /gpt-chatbot-cli
-00000050: ad59 7b6f dbc8 11ff 5f9f 624b 0125 0553  .Y{o...._.bK.%.S
-00000060: 8c9c f4d0 ab00 1535 5c27 15ee 9ae4 12df  .......5\'......
-00000070: 0107 9f41 50e2 4a62 4dee b2bb 4bdb 3a57  ...AP.JbM...K.:W
-00000080: dfbd 33fb e043 a462 a70d 1358 d4ee eccc  ..3..C.b...X....
-00000090: ec3c 7e33 bb1a ffa1 dcab 1d67 a3ac 28b9  .<~3.......g..(.
-000000a0: 5084 9794 2559 fd4d ba37 4545 b1e6 3917  P...%Y.M.7EE..9.
-000000b0: a38d e005 29e1 4fa9 62c5 797e 9729 6289  ....).O.b.y~.)b.
-000000c0: cce8 1045 749f e459 9aa8 8c33 47fc 8b19  ...Et..Y...3G...
-000000d0: e122 74af 3079 25c4 b088 48aa 7d4e a55b  ."t.0y%...H.}N.[
-000000e0: fc19 bf39 ddd6 79b6 beab 15cd 0a3a 1aa5  ...9..y......:..
-000000f0: 7403 0c32 a6e2 f52e 11f1 6aaf 3f03 a912  t..2......j.?...
-00000100: a162 a960 661b c29e 1ed5 643e 22f0 6cb8  .b.`f.....d>".l.
-00000110: 2048 4132 46da 44e4 4c53 1922 7c34 d3a0   HA2F.D.LS."|4..
-00000120: b646 a4ff d234 c0c5 21f1 f36c bb53 f19e  .F...4..!..l.S..
-00000130: e639 7ff0 2721 a12c 5df8 7e48 3679 2577  .9..'!.,].~H6y%w
-00000140: 8b6b 51d1 49cd 0a35 8d64 4e69 19cc a2d9  .kQ.I..5.dNi....
-00000150: b999 30fc 27a3 5129 a8a4 4a92 0579 d213  ..0.'.Q)..J..y..
-00000160: dee5 2e51 dedc 7ed3 2305 9532 d952 18f4  ...Q..~.#..2.R..
-00000170: ae77 14f6 8052 51e9 4c92 84ac 39bb a742  .w...RQ.L...9..B
-00000180: 1a9b 3f64 6a47 1246 2e96 2491 3283 2d32  ..?djG.F..$.2.-2
-00000190: 1511 5c55 7fc5 553b 9a97 9b2a 0fc9 5a50  ..\U..U;...*..ZP
-000001a0: 5878 4fe1 2da7 c026 84c5 2981 973d d988  XxO.-..&..)..=..
-000001b0: 0c76 95ef 232f 6c54 c9d8 bfe8 baab 9e1e  .v..#/lT........
-000001c0: 07ce 0a15 c49d 87bd 2981 2bbc 8be5 dc3b  ........).+....;
-000001d0: 9a03 0138 f38f aa48 d8dc abe7 0e86 cc7e  ...8...H.......~
-000001e0: 783f fdf1 e2a4 4160 9f05 1861 07fe c8f7  x?....A`...a....
-000001f0: e055 052e c9b6 14b6 f9ef 8a4a 6d93 84c9  .U.........Jm...
-00000200: 07aa 9dbc e260 8ce5 86ec 7905 f6b8 2305  .....`....y...#.
-00000210: 98a5 a153 6078 348e e05c d114 2344 894a  ...S`x4..\..#D.J
-00000220: ed42 b204 b3e6 39d9 829d f452 85e6 d44c  .B....9....R...L
