--- tmp/asone-0.2.3-py3-none-any.whl.zip
+++ tmp/asone-0.2.4-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,24 +1,24 @@
│ -Zip file size: 316492 bytes, number of entries: 182
│ --rw-rw-r--  2.0 unx     2091 b- defN 23-Mar-27 16:01 asone/__init__.py
│ --rw-rw-r--  2.0 unx     7408 b- defN 23-Mar-29 09:43 asone/asone.py
│ --rw-rw-r--  2.0 unx     2715 b- defN 23-Mar-29 07:21 asone/demo_detector.py
│ --rw-rw-r--  2.0 unx     2159 b- defN 23-Mar-29 06:56 asone/demo_ocr.py
│ +Zip file size: 367347 bytes, number of entries: 212
│ +-rw-rw-r--  2.0 unx     2117 b- defN 23-Apr-06 10:46 asone/__init__.py
│ +-rw-rw-r--  2.0 unx     7408 b- defN 23-Apr-03 14:05 asone/asone.py
│ +-rw-rw-r--  2.0 unx     2715 b- defN 23-Apr-06 10:44 asone/demo_detector.py
│ +-rw-rw-r--  2.0 unx     2150 b- defN 23-Apr-06 10:46 asone/demo_ocr.py
│  -rw-rw-r--  2.0 unx     3139 b- defN 23-Mar-27 23:09 asone/demo_tracker.py
│ --rw-rw-r--  2.0 unx      543 b- defN 23-Mar-27 16:01 asone/detectors/__init__.py
│ --rw-rw-r--  2.0 unx     4187 b- defN 23-Mar-27 16:01 asone/detectors/detector.py
│ --rw-rw-r--  2.0 unx       66 b- defN 23-Mar-27 16:01 asone/detectors/easyocr_detector/__init__.py
│ --rw-rw-r--  2.0 unx     1902 b- defN 23-Mar-29 09:43 asone/detectors/easyocr_detector/text_detector.py
│ +-rw-rw-r--  2.0 unx      543 b- defN 23-Apr-03 14:05 asone/detectors/__init__.py
│ +-rw-rw-r--  2.0 unx     4234 b- defN 23-Apr-06 10:46 asone/detectors/detector.py
│ +-rw-rw-r--  2.0 unx       66 b- defN 23-Apr-03 14:05 asone/detectors/easyocr_detector/__init__.py
│ +-rw-rw-r--  2.0 unx     1902 b- defN 23-Apr-06 10:44 asone/detectors/easyocr_detector/text_detector.py
│  -rw-rw-r--  2.0 unx        0 b- defN 23-Mar-10 13:35 asone/detectors/utils/__init__.py
│  -rw-rw-r--  2.0 unx      533 b- defN 23-Mar-10 13:35 asone/detectors/utils/cfg_path.py
│ --rw-rw-r--  2.0 unx     1545 b- defN 23-Mar-27 16:01 asone/detectors/utils/coreml_utils.py
│ +-rw-rw-r--  2.0 unx     1545 b- defN 23-Apr-03 14:05 asone/detectors/utils/coreml_utils.py
│  -rw-rw-r--  2.0 unx     1478 b- defN 23-Mar-10 13:35 asone/detectors/utils/exp_name.py
│  -rw-rw-r--  2.0 unx     6694 b- defN 23-Mar-10 13:35 asone/detectors/utils/weights_path.py
│  -rw-rw-r--  2.0 unx       69 b- defN 23-Mar-10 13:35 asone/detectors/yolor/__init__.py
│ --rw-rw-r--  2.0 unx     5180 b- defN 23-Mar-10 13:35 asone/detectors/yolor/yolor_detector.py
│ +-rw-rw-r--  2.0 unx     5315 b- defN 23-Apr-06 10:46 asone/detectors/yolor/yolor_detector.py
│  -rw-rw-r--  2.0 unx    14241 b- defN 23-Mar-10 13:35 asone/detectors/yolor/cfg/yolor_csp.cfg
│  -rw-rw-r--  2.0 unx    16338 b- defN 23-Mar-10 13:35 asone/detectors/yolor/cfg/yolor_csp_x.cfg
│  -rw-rw-r--  2.0 unx    18330 b- defN 23-Mar-10 13:35 asone/detectors/yolor/cfg/yolor_p6.cfg
